John,Stella,smith
William,Sallie,johnson
James,Nettie,williams
Charles,Etta,brown
George,Harriet,jones
Frank,Sadie,garcia
Joseph,Katie,miller
Thomas,Lydia,davis
Henry,Kate,rodriguez
Robert,Mollie,martinez
Edward,Lulu,hernandez
Harry,Nannie,lopez
Walter,Lottie,gonzalez
Arthur,Belle,wilson
Fred,Charlotte,anderson
Albert,Amelia,thomas
Samuel,Hannah,taylor
David,Jane,moore
Louis,Emily,jackson
Joe,Matilda,martin
Charlie,Henrietta,lee
Clarence,Sara,perez
Richard,Estella,thompson
Andrew,Theresa,white
Daniel,Josie,harris
Ernest,Sophia,sanchez
Will,Anne,clark
Jesse,Delia,ramirez
Oscar,Louisa,lewis
Lewis,Mayme,robinson
Peter,Estelle,walker
Benjamin,Nina,young
Frederick,Bettie,allen
Willie,Luella,king
Alfred,Inez,wright
Sam,Lela,scott
Roy,Rosie,torres
Herbert,Millie,nguyen
Jacob,Janie,hill
Tom,Cornelia,flores
Elmer,Victoria,green
Carl,Celia,adams
Lee,Christine,nelson
Howard,Birdie,baker
Martin,Harriett,hall
Michael,Mable,rivera
Bert,Myra,campbell
Herman,Sophie,mitchell
Jim,Tillie,carter
Francis,Isabel,roberts
Harvey,Sylvia,gomez
Earl,Isabelle,phillips
Eugene,Leila,evans
Ralph,Sally,turner
Ed,Ina,diaz
Claude,Nell,parker
Edwin,Alberta,cruz
Ben,Katharine,edwards
Charley,Rena,collins
Paul,Mina,reyes
Edgar,Mathilda,stewart
Isaac,Dollie,morris
Otto,Hettie,morales
Luther,Fanny,murphy
Lawrence,Lenora,cook
Ira,Adelaide,rogers
Patrick,Lelia,gutierrez
Guy,Nelle,ortiz
Oliver,Sue,morgan
Theodore,Johanna,cooper
Hugh,Lilly,peterson
Clyde,Lucinda,bailey
Alexander,Minerva,reed
August,Lettie,kelly
Floyd,Roxie,howard
Homer,Helena,ramos
Jack,Hilda,kim
Leonard,Hulda,cox
Horace,Genevieve,ward
Marion,Cordelia,richardson
Philip,Jeanette,watson
Allen,Adeline,brooks
Archie,Leah,chavez
Stephen,Lura,wood
Chester,Mittie,james
Willis,Isabella,bennett
Raymond,Olga,gray
Rufus,Phoebe,mendoza
Warren,Teresa,ruiz
Jessie,Lida,hughes
Milton,Lina,price
Alex,Marguerite,alvarez
Leo,Claudia,castillo
Julius,Cecelia,sanders
Ray,Bess,patel
Sidney,Emilie,myers
Bernard,Rosetta,long
Dan,Myrtie,ross
Jerry,Cecilia,foster
Calvin,Olivia,jimenez
Perry,Ophelia,powell
Dave,Elnora,jenkins
Anthony,Violet,perry
Eddie,Adele,russell
Amos,Lily,sullivan
Dennis,Loretta,bell
Clifford,Madge,coleman
Leroy,Polly,butler
Wesley,Eugenia,henderson
Alonzo,Lucile,barnes
Garfield,Mabelle,gonzales
Franklin,Rosalie,fisher
Emil,Kittie,vasquez
Leon,Meta,simmons
Nathan,Angie,romero
Harold,Georgiana,jordan
Matthew,Lila,patterson
Levi,Regina,alexander
Moses,Selma,hamilton
Everett,Wilhelmina,graham
Lester,Bridget,reynolds
Winfield,Lilla,griffin
Adam,Malinda,wallace
Lloyd,Vina,moreno
Mack,Freda,west
Fredrick,Gertie,cole
Jay,Jeannette,hayes
Jess,Louella,bryant
Melvin,Mandy,herrera
Noah,Roberta,gibson
Aaron,Corinne,ellis
Alvin,Lyda,tran
Norman,Naomi,medina
Gilbert,Norma,aguilar
Elijah,Margie,stevens
Victor,Nona,murray
Gus,Zella,ford
Nelson,Dovie,castro
Jasper,Elvira,marshall
Silas,Erma,owens
Christopher,Irma,harrison
Jake,Leota,fernandez
Mike,Blanch,mcdonald
Percy,Charity,woods
Adolph,Lorena,washington
Maurice,Lucretia,kennedy
Cornelius,Orpha,wells
Felix,Alvina,vargas
Reuben,Annette,henry
Wallace,Catharine,chen
Claud,Elma,freeman
Roscoe,Geneva,webb
Sylvester,Leora,tucker
Earnest,Lona,guzman
